cc,p,avg.pl
0.191666667,0.025,4.776363636
0.260066007,0.075,5.438415842
0.321895425,0.1,5.992234518
0.280906149,0.25,5.200647249
0.417972802,0.75,3.200792079
0.477616399,1,2.911485149
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.191666667,0.025,4.747474747
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.253267974,0.0075,4.417394681
0.21494578,0.01,4.471881188
0.191666667,0.025,4.808484848
0.236251167,0.075,5.232187925
0.321895425,0.1,5.942729567
0.278431373,0.25,5.265967773
0.406202175,0.75,3.254851485
0.260726073,0.075,5.419405941
0.457126543,1,2.821782178
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.197501179,0.0075,4.366138614
0.215605846,0.01,4.469108911
0.191666667,0.025,4.776363636
0.260726073,0.075,5.413069307
0.321895425,0.1,5.918850709
0.321895425,0.1,6.007765482
0.261095238,0.25,5.426666667
0.42368428,0.75,3.278019802
0.461544364,1,2.843762376
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.277777778,0.25,5.214521452
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.25566343,0.075,5.590329336
0.264052288,0.1,5.796156086
0.278244631,0.25,5.300912444
0.41432513,0.75,3.227524752
0.463529013,1,2.81029703
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.411783392,0.75,3.341782178
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.191666667,0.025,4.776363636
0.230666667,0.075,5.110707071
0.248514851,0.1,5.43960396
0.295751634,0.25,5.284410794
0.420928887,0.75,3.129108911
0.493459302,1,2.995643564
0.457676167,1,2.862178218
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.458613861
0.19,0.025,4.752121212
0.210333333,0.075,5.250707071
0.299555556,0.1,5.566262626
0.377585144,0.25,4.740148487
0.404804453,0.75,3.219009901
0.451157419,1,2.822376238
0.193116455,0.0001,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.236091848,0.0075,4.681324957
0.21494578,0.01,4.48039604
0.191666667,0.025,4.764444444
0.208333333,0.075,5.401414141
0.323529412,0.1,6.159774801
0.223539683,0.25,5.293939394
0.193116455,0.0025,4.334851485
0.417176624,0.75,3.225148515
0.474877719,1,2.944158416
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.483564356
0.31,0.025,5.316969697
0.21494578,0.0075,4.48039604
0.251956624,0.075,5.342178218
0.273202614,0.1,5.382644147
0.280065359,0.25,5.230828965
0.41334904,0.75,3.156969697
0.494039705,1,2.909726267
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.253267974,0.01,4.439526306
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.252904762,0.025,4.758585859
0.182026144,0.075,6.332168511
0.275163399,0.1,5.504368084
0.33037448,0.25,5.021892252
0.423478721,0.75,3.174653465
0.454475918,1,2.811485149
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.191666667,0.025,4.776363636
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193116455,0.0025,4.345148515
0.21494578,0.0075,4.48039604
0.21494578,0.01,4.48039604
0.206666667,0.025,4.83030303
0.182026144,0.075,6.332168511
0.242244224,0.1,5.174059406
0.241223156,0.25,5.116482236
0.412852126,0.75,3.254851485
0.262376238,0.075,5.443366337
0.458771395,1,2.821584158
0.193116455,0.0001,4.345148515
0.193116455,0.00025,4.345148515
0.193116455,0.00075,4.345148515
0.193116455,0.001,4.345148515
0.193352192,0.0025,4.367326733
0.21494578,0.0075,4.48039604
0.22154644,0.01,4.475247525
0.191666667,0.025,4.776363636
0.208333333,0.075,5.349494949
0.321895425,0.1,5.992234518
